1.06,-0.12,-0.62,26.98,-103.88,7.32,-5.74,-0.48,-32.82,0.0
1.65,-0.43,-0.2,47.3,-58.41,-0.24,-4.37,-0.44,-32.91,0.0
1.65,-0.43,-0.2,47.3,-58.41,-0.24,-4.37,-0.44,-32.91,0.0
1.65,-0.43,-0.2,47.3,-58.41,-0.24,-4.37,-0.44,-32.91,0.0
1.52,-0.29,-0.34,50.84,-6.71,-1.28,-4.37,-0.44,-32.91,0.0
1.2,-0.16,-0.49,45.96,14.1,-3.72,-4.37,-0.44,-32.91,0.0
0.94,0.19,-0.8,30.46,45.53,-10.31,-4.05,-1.07,-32.13,0.0
0.59,0.55,-0.94,25.88,62.38,-13.12,-4.05,-1.07,-32.13,0.0
0.59,0.55,-0.94,25.88,62.38,-13.12,-4.05,-1.07,-32.13,0.0
0.4,0.63,-0.92,30.88,65.67,-10.5,-4.05,-1.07,-32.13,0.0
0.01,0.6,-0.82,45.53,65.67,-6.1,-5.76,-2.73,-31.64,0.0
-0.32,0.7,-0.89,41.69,64.82,6.84,-5.76,-2.73,-31.64,0.0
-0.32,0.7,-0.89,41.69,64.82,6.84,-5.76,-2.73,-31.64,0.0
-0.68,0.82,-1.07,-10.99,44.01,22.09,-5.76,-2.73,-31.64,0.0
-0.68,0.82,-1.07,-10.99,44.01,22.09,-5.76,-2.73,-31.64,0.0
-0.68,0.82,-1.07,-10.99,44.01,22.09,-5.76,-2.73,-31.64,0.0
-0.69,0.82,-1.1,-48.46,13.55,23.07,-5.96,-2.12,-32.04,0.0
-0.47,0.75,-1.1,-54.57,-16.17,21.3,-5.96,-2.12,-32.04,0.0
-0.33,0.68,-1.09,-29.11,-42.48,19.41,-5.96,-2.12,-32.04,0.0
-0.33,0.68,-1.09,-29.11,-42.48,19.41,-5.96,-2.12,-32.04,0.0
-0.01,0.48,-1.04,-12.08,-54.14,17.46,-5.3,-1.61,-32.52,0.0
0.43,0.28,-0.96,15.38,-74.46,12.45,-5.3,-1.61,-32.52,0.0
0.43,0.28,-0.96,15.38,-74.46,12.45,-5.3,-1.61,-32.52,0.0
0.69,0.17,-0.91,29.6,-86.61,6.16,-5.3,-1.61,-32.52,0.0
0.69,0.17,-0.91,29.6,-86.61,6.16,-5.3,-1.61,-32.52,0.0
1.26,-0.01,-0.77,31.01,-89.42,1.83,-4.35,-1.72,-32.34,0.0
1.69,-0.21,-0.53,28.56,-81.24,-8.73,-4.35,-1.72,-32.34,0.0
1.69,-0.21,-0.53,28.56,-81.24,-8.73,-4.35,-1.72,-32.34,0.0
1.71,-0.26,-0.4,29.79,-48.4,-17.58,-4.35,-1.72,-32.34,0.0
1.33,-0.18,-0.37,36.32,14.65,-28.32,-4.14,-2.62,-32.01,0.0
0.79,0.34,-0.9,26.06,58.17,-33.2,-4.14,-2.62,-32.01,0.0
0.34,0.61,-0.95,23.01,68.24,-28.38,-4.14,-2.62,-32.01,0.0
0.12,0.72,-0.95,25.33,69.21,-23.56,-4.43,-3.06,-31.08,0.0
0.12,0.72,-0.95,25.33,69.21,-23.56,-4.43,-3.06,-31.08,0.0
0.12,0.72,-0.95,25.33,69.21,-23.56,-4.43,-3.06,-31.08,0.0
-0.3,0.76,-0.9,30.03,65.61,-4.82,-4.43,-3.06,-31.08,0.0
-0.62,0.82,-0.89,17.4,56.03,0.98,-4.43,-3.06,-31.08,0.0
-0.69,0.84,-0.95,-6.1,37.11,10.07,-4.97,-2.8,-31.85,0.0
-0.69,0.84,-0.95,-6.1,37.11,10.07,-4.97,-2.8,-31.85,0.0
-0.68,0.84,-1.08,-26.61,8.0,13.67,-4.97,-2.8,-31.85,0.0
-0.55,0.81,-1.08,-30.7,-6.53,16.48,-4.97,-2.8,-31.85,0.0
-0.3,0.64,-1.04,-22.77,-34.3,17.46,-5.52,-2.86,-32.54,0.0
-0.3,0.64,-1.04,-22.77,-34.3,17.46,-5.52,-2.86,-32.54,0.0
0.08,0.45,-0.98,-6.47,-60.06,18.74,-5.52,-2.86,-32.54,0.0
0.55,0.25,-0.87,6.41,-84.59,17.88,-5.52,-2.86,-32.54,0.0
1.11,0.06,-0.73,14.28,-99.79,14.47,-4.15,-3.08,-32.25,0.0
1.59,-0.13,-0.51,19.53,-99.12,8.0,-4.15,-3.08,-32.25,0.0
1.72,-0.21,-0.4,28.75,-74.58,2.69,-4.15,-3.08,-32.25,0.0
1.59,-0.23,-0.22,35.46,-54.93,-14.95,-4.15,-3.08,-32.25,0.0
1.32,-0.13,-0.29,47.85,-11.6,-2.99,-3.17,-2.66,-31.79,0.0
1.32,-0.13,-0.29,47.85,-11.6,-2.99,-3.17,-2.66,-31.79,0.0
1.09,0.11,-0.52,44.68,27.04,-3.97,-3.17,-2.66,-31.79,0.0
1.09,0.11,-0.52,44.68,27.04,-3.97,-3.17,-2.66,-31.79,0.0
0.78,0.49,-0.82,28.32,56.58,-4.27,-3.17,-2.66,-31.79,0.0
0.78,0.49,-0.82,28.32,56.58,-4.27,-3.17,-2.66,-31.79,0.0
0.56,0.65,-0.88,10.13,66.35,-2.01,-4.06,-4.13,-32.03,0.0
0.14,0.8,-0.79,0.55,66.53,4.03,-4.06,-4.13,-32.03,0.0
-0.19,0.77,-0.69,-3.91,65.43,9.34,-4.06,-4.13,-32.03,0.0
-0.19,0.77,-0.69,-3.91,65.43,9.34,-4.06,-4.13,-32.03,0.0
-0.43,0.86,-0.8,-17.4,62.38,21.0,-5.29,-3.58,-32.71,0.0
-0.59,0.92,-1.04,-35.95,48.16,27.04,-5.29,-3.58,-32.71,0.0
-0.62,0.9,-1.12,-47.06,19.96,27.1,-5.29,-3.58,-32.71,0.0
-0.62,0.9,-1.12,-47.06,19.96,27.1,-5.29,-3.58,-32.71,0.0
-0.53,0.8,-1.15,-63.54,4.7,25.45,-5.29,-3.58,-32.71,0.0
-0.28,0.62,-1.07,-63.42,-25.21,22.28,-4.71,-2.72,-31.84,0.0
0.09,0.42,-0.99,-43.82,-52.0,19.78,-4.71,-2.72,-31.84,0.0
0.09,0.42,-0.99,-43.82,-52.0,19.78,-4.71,-2.72,-31.84,0.0
0.61,0.26,-0.93,-15.69,-75.44,15.87,-4.71,-2.72,-31.84,0.0
0.89,0.06,-0.76,11.78,-91.31,7.45,-3.78,-1.93,-31.81,0.0
1.47,-0.03,-0.64,24.23,-91.92,2.99,-3.78,-1.93,-31.81,0.0
1.47,-0.03,-0.64,24.23,-91.92,2.99,-3.78,-1.93,-31.81,0.0
1.48,-0.17,-0.29,51.82,-34.24,-9.77,-3.25,-2.49,-32.63,0.0
1.48,-0.17,-0.29,51.82,-34.24,-9.77,-3.25,-2.49,-32.63,0.0
1.48,-0.17,-0.29,51.82,-34.24,-9.77,-3.25,-2.49,-32.63,0.0
1.23,-0.04,-0.42,33.87,5.13,-14.47,-3.25,-2.49,-32.63,0.0
1.11,0.08,-0.5,17.88,22.71,-16.48,-3.25,-2.49,-32.63,0.0
0.79,0.47,-0.69,-8.42,52.31,-17.76,-3.25,-2.49,-32.63,0.0
0.79,0.47,-0.69,-8.42,52.31,-17.76,-3.25,-2.49,-32.63,0.0
0.59,0.64,-0.8,-17.27,67.63,-14.28,-3.27,-3.22,-32.37,0.0
0.13,0.84,-1.01,-19.9,65.37,-7.87,-3.27,-3.22,-32.37,0.0
-0.28,0.91,-1.01,-22.4,59.14,-4.39,-3.27,-3.22,-32.37,0.0
-0.5,0.91,-1.0,-28.99,39.67,-0.85,-4.11,-2.28,-32.34,0.0
-0.5,0.91,-1.0,-28.99,39.67,-0.85,-4.11,-2.28,-32.34,0.0
-0.55,0.88,-0.98,-35.16,17.09,0.37,-4.11,-2.28,-32.34,0.0
-0.54,0.83,-0.97,-35.71,-5.92,0.61,-4.11,-2.28,-32.34,0.0
-0.42,0.72,-0.95,-28.69,-31.19,-1.1,-4.05,-1.72,-31.57,0.0
-0.21,0.57,-0.88,-24.9,-44.62,-2.26,-4.05,-1.72,-31.57,0.0
0.12,0.44,-0.88,-22.95,-69.34,-4.52,-4.05,-1.72,-31.57,0.0
0.12,0.44,-0.88,-22.95,-69.34,-4.52,-4.05,-1.72,-31.57,0.0
0.37,0.36,-0.89,-28.32,-95.03,-11.78,-4.05,-1.72,-31.57,0.0
0.89,0.18,-0.72,-29.54,-106.38,-16.66,-2.78,-1.59,-32.36,0.0
0.89,0.18,-0.72,-29.54,-106.38,-16.66,-2.78,-1.59,-32.36,0.0
1.21,0.07,-0.62,-18.68,-119.08,-28.5,-2.78,-1.59,-32.36,0.0
1.21,0.07,-0.62,-18.68,-119.08,-28.5,-2.78,-1.59,-32.36,0.0
1.72,-0.38,-0.22,9.03,-81.3,-43.88,-2.78,-1.59,-32.36,0.0
1.72,-0.38,-0.22,9.03,-81.3,-43.88,-2.78,-1.59,-32.36,0.0
1.72,-0.38,-0.22,9.03,-81.3,-43.88,-2.78,-1.59,-32.36,0.0
1.52,-0.39,-0.3,11.84,-35.46,-52.06,-1.04,-1.42,-32.19,0.0
1.39,-0.23,-0.49,2.14,8.91,-54.63,-1.04,-1.42,-32.19,0.0
0.98,0.21,-0.79,-1.04,64.33,-43.15,-1.97,-1.35,-32.76,0.0
0.58,0.47,-0.95,4.58,79.47,-29.3,-1.97,-1.35,-32.76,0.0
0.58,0.47,-0.95,4.58,79.47,-29.3,-1.97,-1.35,-32.76,0.0
0.39,0.58,-1.01,1.83,78.92,-13.31,-1.97,-1.35,-32.76,0.0
0.01,0.69,-1.06,-15.2,66.96,0.67,-2.75,-0.46,-31.88,0.0
-0.26,0.74,-1.13,-42.6,44.74,10.07,-2.75,-0.46,-31.88,0.0
-0.26,0.74,-1.13,-42.6,44.74,10.07,-2.75,-0.46,-31.88,0.0
-0.35,0.86,-1.26,-55.97,-2.26,13.37,-2.99,-0.67,-31.93,0.0
-0.31,0.79,-1.22,-41.26,-34.36,9.95,-2.99,-0.67,-31.93,0.0
-0.31,0.79,-1.22,-41.26,-34.36,9.95,-2.99,-0.67,-31.93,0.0
-0.13,0.59,-1.11,-32.9,-49.44,7.87,-2.99,-0.67,-31.93,0.0
0.19,0.39,-0.98,-22.03,-76.11,3.23,-2.99,-0.67,-31.93,0.0
0.42,0.27,-0.89,-21.79,-98.45,-2.2,-1.95,0.65,-32.74,0.0
0.42,0.27,-0.89,-21.79,-98.45,-2.2,-1.95,0.65,-32.74,0.0
0.91,-0.01,-0.55,-22.95,-105.53,-4.33,-1.95,0.65,-32.74,0.0
0.91,-0.01,-0.55,-22.95,-105.53,-4.33,-1.95,0.65,-32.74,0.0
1.18,-0.15,-0.38,-23.5,-104.0,-10.38,-1.95,0.65,-32.74,0.0
1.18,-0.15,-0.38,-23.5,-104.0,-10.38,-1.95,0.65,-32.74,0.0
1.54,-0.44,-0.05,-22.09,-93.08,-13.43,-1.95,0.65,-32.74,0.0
1.6,-0.56,-0.01,-23.19,-53.71,-18.01,-0.94,0.82,-32.3,0.0
1.51,-0.59,-0.07,-25.51,-9.83,-21.91,-0.94,0.82,-32.3,0.0
1.51,-0.59,-0.07,-25.51,-9.83,-21.91,-0.94,0.82,-32.3,0.0
0.79,0.04,-0.57,47.73,76.35,-10.56,-0.06,0.01,-32.54,0.0
0.63,0.1,-0.69,56.03,85.33,0.85,-0.06,0.01,-32.54,0.0
0.63,0.1,-0.69,56.03,85.33,0.85,-0.06,0.01,-32.54,0.0
0.24,0.27,-0.88,43.27,92.96,8.48,-1.99,-0.63,-30.91,0.0
-0.13,0.51,-1.08,10.5,87.83,26.31,-1.99,-0.63,-30.91,0.0
-0.33,0.74,-1.35,-19.96,66.96,33.26,-1.99,-0.63,-30.91,0.0
-0.33,0.74,-1.35,-19.96,66.96,33.26,-1.99,-0.63,-30.91,0.0
-0.41,0.84,-1.48,-41.63,32.17,29.17,-1.99,-0.63,-30.91,0.0
-0.37,0.79,-1.37,-41.26,-6.29,20.57,-2.73,1.09,-32.43,0.0
-0.16,0.59,-1.23,-22.89,-39.12,11.96,-2.73,1.09,-32.43,0.0
-0.0,0.47,-1.15,-7.81,-64.45,7.32,-2.73,1.09,-32.43,0.0
-0.0,0.47,-1.15,-7.81,-64.45,7.32,-2.73,1.09,-32.43,0.0
0.43,0.22,-0.95,-5.07,-75.74,5.37,-2.4,0.82,-33.26,0.0
0.89,-0.11,-0.59,-4.82,-91.25,0.98,-2.4,0.82,-33.26,0.0
1.14,-0.26,-0.41,-3.97,-89.78,-2.26,-2.4,0.82,-33.26,0.0
1.52,-0.46,-0.15,-0.92,-79.71,-3.3,-0.72,0.99,-32.37,0.0
1.6,-0.54,-0.06,9.58,-45.72,-6.53,-0.72,0.99,-32.37,0.0
1.52,-0.54,-0.07,19.71,-2.81,-10.74,-0.72,0.99,-32.37,0.0
1.52,-0.54,-0.07,19.71,-2.81,-10.74,-0.72,0.99,-32.37,0.0
1.3,-0.36,-0.18,23.5,16.97,-10.93,-0.72,0.99,-32.37,0.0
1.3,-0.36,-0.18,23.5,16.97,-10.93,-0.72,0.99,-32.37,0.0
1.19,-0.23,-0.24,31.07,35.71,-7.45,-1.0,-0.38,-31.86,0.0
1.19,-0.23,-0.24,31.07,35.71,-7.45,-1.0,-0.38,-31.86,0.0
0.95,0.01,-0.49,55.05,69.03,-4.52,-1.0,-0.38,-31.86,0.0
0.65,0.28,-0.76,59.57,91.37,2.08,-1.0,-0.38,-31.86,0.0
0.46,0.4,-0.86,39.0,96.74,8.79,-1.0,-0.38,-31.86,0.0
0.03,0.58,-1.05,24.48,93.57,13.55,-2.6,-0.18,-31.8,0.0
-0.27,0.79,-1.2,-1.95,75.32,18.62,-2.6,-0.18,-31.8,0.0
-0.39,0.84,-1.36,-17.76,44.43,15.32,-2.6,-0.18,-31.8,0.0
-0.39,0.84,-1.36,-17.76,44.43,15.32,-2.6,-0.18,-31.8,0.0
-0.38,0.84,-1.38,-25.21,9.03,7.08,-3.02,0.34,-32.4,0.0
-0.3,0.71,-1.32,-18.55,-21.24,-1.83,-3.02,0.34,-32.4,0.0
-0.06,0.47,-1.21,-12.7,-46.75,-6.23,-3.02,0.34,-32.4,0.0
0.37,0.22,-1.04,-2.01,-59.81,-7.69,-1.75,-0.52,-32.51,0.0
0.37,0.22,-1.04,-2.01,-59.81,-7.69,-1.75,-0.52,-32.51,0.0
0.87,-0.1,-0.71,8.54,-79.16,-10.25,-1.75,-0.52,-32.51,0.0
1.3,-0.38,-0.34,20.14,-81.48,-11.78,-1.75,-0.52,-32.51,0.0
1.45,-0.48,-0.24,25.09,-71.17,-10.25,-1.75,-0.52,-32.51,0.0
1.45,-0.48,-0.24,25.09,-71.17,-10.25,-1.75,-0.52,-32.51,0.0
1.29,-0.39,-0.28,11.84,9.52,-0.43,-1.35,-0.87,-32.36,0.0
1.29,-0.39,-0.28,11.84,9.52,-0.43,-1.35,-0.87,-32.36,0.0
1.1,-0.06,-0.37,14.53,46.88,2.69,-1.35,-0.87,-32.36,0.0
0.99,0.06,-0.43,26.79,77.94,2.5,-1.65,-0.79,-31.43,0.0
0.75,0.2,-0.61,50.6,86.06,1.28,-1.65,-0.79,-31.43,0.0
0.47,0.33,-0.77,48.58,96.07,-0.92,-1.65,-0.79,-31.43,0.0
0.47,0.33,-0.77,48.58,96.07,-0.92,-1.65,-0.79,-31.43,0.0
0.14,0.46,-0.84,30.15,92.35,-2.14,-2.61,-0.79,-32.03,0.0
-0.14,0.56,-0.94,13.0,76.42,-1.83,-2.61,-0.79,-32.03,0.0
-0.22,0.69,-1.07,6.41,52.31,-2.38,-2.61,-0.79,-32.03,0.0
-0.22,0.69,-1.07,6.41,52.31,-2.38,-2.61,-0.79,-32.03,0.0
-0.29,0.7,-1.13,7.69,24.72,-3.78,-3.64,-1.28,-31.54,0.0
-0.27,0.64,-1.16,9.46,11.47,-4.21,-3.64,-1.28,-31.54,0.0
-0.27,0.64,-1.16,9.46,11.47,-4.21,-3.64,-1.28,-31.54,0.0
0.17,0.35,-1.08,15.5,-27.77,0.06,-3.64,-1.28,-31.54,0.0
0.17,0.35,-1.08,15.5,-27.77,0.06,-3.64,-1.28,-31.54,0.0
0.38,0.3,-1.03,17.21,-45.59,2.5,-2.91,-1.81,-31.87,0.0
0.38,0.3,-1.03,17.21,-45.59,2.5,-2.91,-1.81,-31.87,0.0
0.87,0.16,-0.93,20.2,-52.49,2.01,-2.91,-1.81,-31.87,0.0
1.3,0.03,-0.7,26.37,-58.72,-1.53,-2.91,-1.81,-31.87,0.0
1.44,-0.02,-0.6,31.31,-41.81,-3.85,-2.75,-2.43,-30.98,0.0
1.44,-0.02,-0.6,31.31,-41.81,-3.85,-2.75,-2.43,-30.98,0.0
1.39,-0.07,-0.48,16.48,5.07,-7.81,-2.75,-2.43,-30.98,0.0
1.16,0.16,-0.52,12.08,20.69,-9.03,-2.75,-2.43,-30.98,0.0
1.16,0.16,-0.52,12.08,20.69,-9.03,-2.75,-2.43,-30.98,0.0
0.85,0.41,-0.63,14.59,46.81,-10.8,-3.34,-3.22,-32.57,0.0
0.49,0.51,-0.75,21.61,62.93,-10.68,-3.34,-3.22,-32.57,0.0
0.31,0.54,-0.79,22.22,67.38,-7.93,-3.34,-3.22,-32.57,0.0
0.31,0.54,-0.79,22.22,67.38,-7.93,-3.34,-3.22,-32.57,0.0
-0.07,0.53,-0.87,15.2,71.11,-5.31,-3.34,-3.22,-32.57,0.0
-0.36,0.55,-0.95,1.34,64.03,1.77,-3.96,-3.25,-31.4,0.0
-0.47,0.57,-1.1,-8.36,44.43,10.13,-3.96,-3.25,-31.4,0.0
-0.47,0.57,-1.1,-8.36,44.43,10.13,-3.96,-3.25,-31.4,0.0
-0.45,0.55,-1.14,-14.71,16.3,16.6,-3.96,-3.25,-31.4,0.0
-0.31,0.45,-1.15,-15.32,2.38,20.02,-4.77,-1.95,-31.04,0.0
-0.31,0.45,-1.15,-15.32,2.38,20.02,-4.77,-1.95,-31.04,0.0
-0.08,0.36,-1.14,-9.58,-23.32,25.82,-4.77,-1.95,-31.04,0.0
0.11,0.32,-1.11,7.51,-50.6,27.16,-4.77,-1.95,-31.04,0.0
0.54,0.25,-0.95,32.47,-74.95,23.62,-3.88,-2.67,-31.57,0.0
0.96,0.12,-0.69,57.8,-82.89,17.52,-3.88,-2.67,-31.57,0.0
1.24,-0.0,-0.46,46.45,-77.27,15.44,-3.88,-2.67,-31.57,0.0
1.24,-0.0,-0.46,46.45,-77.27,15.44,-3.88,-2.67,-31.57,0.0
1.3,0.02,-0.34,30.4,-51.88,11.23,-2.2,-3.52,-32.07,0.0
1.19,0.22,-0.31,15.2,-18.8,2.93,-2.2,-3.52,-32.07,0.0
1.12,0.32,-0.35,17.27,12.02,-6.84,-2.2,-3.52,-32.07,0.0
1.12,0.32,-0.35,17.27,12.02,-6.84,-2.2,-3.52,-32.07,0.0
0.94,0.51,-0.43,33.63,25.76,-10.86,-2.2,-3.52,-32.07,0.0
0.83,0.53,-0.5,50.6,48.03,-16.78,-3.21,-3.74,-32.52,0.0
0.56,0.56,-0.64,49.19,57.25,-18.43,-3.21,-3.74,-32.52,0.0
0.56,0.56,-0.64,49.19,57.25,-18.43,-3.21,-3.74,-32.52,0.0
0.56,0.56,-0.64,49.19,57.25,-18.43,-3.21,-3.74,-32.52,0.0
0.43,0.61,-0.77,29.91,69.21,-19.29,-3.21,-3.74,-32.52,0.0
0.15,0.61,-0.83,16.72,70.8,-18.55,-3.21,-3.74,-32.52,0.0
-0.11,0.71,-0.96,-4.46,66.1,-15.14,-4.35,-4.49,-31.85,0.0
-0.11,0.71,-0.96,-4.46,66.1,-15.14,-4.35,-4.49,-31.85,0.0
-0.3,0.74,-1.1,-9.22,49.87,-12.02,-4.35,-4.49,-31.85,0.0
-0.35,0.71,-1.19,-8.0,21.36,-10.19,-4.35,-4.49,-31.85,0.0
-0.34,0.6,-1.2,-5.13,-15.26,-9.16,-4.69,-4.66,-31.21,0.0
-0.16,0.49,-1.12,-2.26,-34.91,-8.3,-4.69,-4.66,-31.21,0.0
0.13,0.35,-1.01,8.06,-67.81,-5.55,-4.69,-4.66,-31.21,0.0
0.57,0.22,-0.93,14.89,-93.69,-3.05,-3.12,-4.76,-32.02,0.0
0.57,0.22,-0.93,14.89,-93.69,-3.05,-3.12,-4.76,-32.02,0.0
1.09,0.14,-0.74,18.62,-107.54,-3.3,-3.12,-4.76,-32.02,0.0
1.3,0.06,-0.64,23.13,-106.02,-3.66,-3.12,-4.76,-32.02,0.0
1.49,-0.03,-0.44,32.65,-84.41,-2.69,-3.12,-4.76,-32.02,0.0
1.49,-0.03,-0.44,32.65,-84.41,-2.69,-3.12,-4.76,-32.02,0.0
1.32,-0.04,-0.32,33.87,-46.57,0.12,-1.77,-5.6,-31.98,0.0
1.15,0.11,-0.37,16.42,-5.8,3.23,-1.77,-5.6,-31.98,0.0
1.02,0.22,-0.44,-5.98,26.37,7.32,-1.77,-5.6,-31.98,0.0
1.02,0.22,-0.44,-5.98,26.37,7.32,-1.77,-5.6,-31.98,0.0
0.74,0.48,-0.59,-14.59,54.69,8.54,-1.94,-4.52,-31.19,0.0
0.4,0.6,-0.69,-24.48,52.98,8.36,-1.94,-4.52,-31.19,0.0
0.09,0.67,-0.81,-25.82,55.85,9.64,-1.94,-4.52,-31.19,0.0
0.09,0.67,-0.81,-25.82,55.85,9.64,-1.94,-4.52,-31.19,0.0
-0.14,0.76,-0.95,-23.19,48.65,10.86,-2.75,-4.9,-32.31,0.0
-0.28,0.79,-1.03,-17.27,30.27,9.64,-2.75,-4.9,-32.31,0.0
-0.28,0.79,-1.03,-17.27,30.27,9.64,-2.75,-4.9,-32.31,0.0
-0.3,0.73,-1.05,-10.74,4.64,7.93,-2.75,-4.9,-32.31,0.0
-0.25,0.67,-1.05,-7.93,-20.14,8.48,-2.75,-4.9,-32.31,0.0
-0.05,0.54,-1.04,-6.65,-31.37,9.16,-3.21,-4.9,-31.57,0.0
-0.05,0.54,-1.04,-6.65,-31.37,9.16,-3.21,-4.9,-31.57,0.0
0.34,0.42,-1.05,-9.16,-52.92,11.6,-3.21,-4.9,-31.57,0.0
0.86,0.31,-0.91,-8.67,-77.82,6.9,-3.21,-4.9,-31.57,0.0
0.86,0.31,-0.91,-8.67,-77.82,6.9,-3.21,-4.9,-31.57,0.0
1.36,0.18,-0.63,4.88,-95.58,-4.39,-1.94,-3.92,-32.4,0.0
1.54,0.09,-0.49,26.55,-88.32,-15.01,-1.94,-3.92,-32.4,0.0
1.57,-0.12,-0.24,32.47,-56.95,-18.98,-1.94,-3.92,-32.4,0.0
1.57,-0.12,-0.24,32.47,-56.95,-18.98,-1.94,-3.92,-32.4,0.0
1.31,-0.21,-0.07,27.04,-36.99,-19.1,-0.74,-4.88,-31.87,0.0
1.12,-0.06,-0.12,6.84,5.43,-13.92,-0.74,-4.88,-31.87,0.0
1.01,0.11,-0.24,-2.99,42.18,-4.03,-0.74,-4.88,-31.87,0.0
0.73,0.53,-0.51,13.98,63.35,1.16,-1.34,-5.04,-32.47,0.0
0.73,0.53,-0.51,13.98,63.35,1.16,-1.34,-5.04,-32.47,0.0
0.35,0.74,-0.72,3.91,67.69,2.44,-1.34,-5.04,-32.47,0.0
-0.05,0.79,-0.79,-4.82,67.99,3.97,-1.34,-5.04,-32.47,0.0
-0.2,0.81,-0.83,-24.29,57.92,5.19,-1.34,-5.04,-32.47,0.0
-0.2,0.81,-0.83,-24.29,57.92,5.19,-1.34,-5.04,-32.47,0.0
-0.34,0.88,-0.95,-33.33,35.95,2.01,-2.73,-4.09,-31.74,0.0
-0.32,0.87,-1.06,-43.27,21.3,-0.85,-2.73,-4.09,-31.74,0.0
-0.19,0.77,-1.09,-36.5,-9.58,-5.55,-2.73,-4.09,-31.74,0.0
-0.09,0.67,-1.08,-28.32,-24.41,-8.24,-2.71,-3.03,-32.23,0.0
-0.09,0.67,-1.08,-28.32,-24.41,-8.24,-2.71,-3.03,-32.23,0.0
0.29,0.44,-1.08,-13.92,-69.46,-12.39,-2.71,-3.03,-32.23,0.0
0.29,0.44,-1.08,-13.92,-69.46,-12.39,-2.71,-3.03,-32.23,0.0
0.8,0.22,-0.91,-7.14,-84.11,-14.65,-2.71,-3.03,-32.23,0.0
1.33,-0.01,-0.62,-0.06,-102.29,-19.9,-1.46,-3.59,-32.56,0.0
1.51,-0.16,-0.46,7.14,-93.69,-22.52,-1.46,-3.59,-32.56,0.0
1.51,-0.16,-0.46,7.14,-93.69,-22.52,-1.46,-3.59,-32.56,0.0
1.57,-0.4,-0.16,6.84,-78.98,-20.81,-1.46,-3.59,-32.56,0.0
1.44,-0.45,-0.06,0.49,-38.21,-14.83,-1.46,-3.59,-32.56,0.0
1.44,-0.45,-0.06,0.49,-38.21,-14.83,-1.46,-3.59,-32.56,0.0
1.19,-0.12,-0.26,-1.53,25.21,0.49,-0.16,-3.86,-31.65,0.0
0.94,0.32,-0.51,17.94,58.41,13.73,-0.16,-3.86,-31.65,0.0
0.94,0.32,-0.51,17.94,58.41,13.73,-0.16,-3.86,-31.65,0.0
0.78,0.5,-0.65,39.18,76.78,20.51,-0.16,-3.86,-31.65,0.0
0.38,0.69,-0.84,38.39,81.54,22.28,-1.2,-3.64,-31.81,0.0
0.38,0.69,-0.84,38.39,81.54,22.28,-1.2,-3.64,-31.81,0.0
0.02,0.76,-0.89,14.83,83.62,23.86,-1.2,-3.64,-31.81,0.0
0.02,0.76,-0.89,14.83,83.62,23.86,-1.2,-3.64,-31.81,0.0
-0.12,0.79,-0.88,-14.04,75.13,24.41,-1.2,-3.64,-31.81,0.0
-0.3,0.95,-0.95,-22.16,66.77,22.58,-2.45,-4.35,-31.7,0.0
-0.3,1.01,-1.09,-21.48,38.39,13.0,-2.45,-4.35,-31.7,0.0
-0.18,0.8,-1.15,-14.47,0.98,0.55,-2.45,-4.35,-31.7,0.0
-0.1,0.68,-1.13,-13.79,-16.48,-3.54,-2.4,-3.98,-31.4,0.0
0.18,0.46,-1.07,-12.51,-48.28,-8.0,-2.4,-3.98,-31.4,0.0
0.18,0.46,-1.07,-12.51,-48.28,-8.0,-2.4,-3.98,-31.4,0.0
0.64,0.26,-0.93,-7.69,-81.73,-12.02,-2.4,-3.98,-31.4,0.0
0.92,0.13,-0.82,-4.03,-96.98,-15.56,-2.4,-3.98,-31.4,0.0
1.44,-0.15,-0.49,0.61,-117.13,-25.21,-1.18,-3.41,-31.95,0.0
1.44,-0.15,-0.49,0.61,-117.13,-25.21,-1.18,-3.41,-31.95,0.0
1.6,-0.29,-0.32,6.35,-108.46,-30.58,-1.18,-3.41,-31.95,0.0
1.56,-0.48,-0.07,7.57,-93.26,-30.7,-1.18,-3.41,-31.95,0.0
1.39,-0.45,-0.1,-0.43,-53.34,-27.59,-1.18,-3.41,-31.95,0.0
1.39,-0.45,-0.1,-0.43,-53.34,-27.59,-1.18,-3.41,-31.95,0.0
1.33,-0.31,-0.17,-6.1,-32.71,-23.44,0.35,-3.36,-32.3,0.0
1.16,0.15,-0.41,-2.26,5.19,-13.61,0.35,-3.36,-32.3,0.0
0.87,0.46,-0.61,21.36,32.47,-7.32,0.35,-3.36,-32.3,0.0
0.87,0.46,-0.61,21.36,32.47,-7.32,0.35,-3.36,-32.3,0.0
0.71,0.54,-0.68,30.76,42.11,-4.88,-0.38,-3.2,-32.54,0.0
0.4,0.61,-0.73,27.77,56.34,-0.18,-0.38,-3.2,-32.54,0.0
0.11,0.68,-0.75,4.64,63.23,7.08,-0.38,-3.2,-32.54,0.0
-0.01,0.77,-0.78,-15.5,60.49,12.76,-0.38,-3.2,-32.54,0.0
-0.17,0.92,-0.99,-20.57,53.16,13.61,-1.72,-3.31,-32.69,0.0
-0.2,0.95,-1.09,-22.83,27.1,10.5,-1.72,-3.31,-32.69,0.0
