-0.01,0.2,1.49,0.49,61.4,-25.02,9.75,-12.32,-52.72,2.0
-0.01,0.2,1.49,0.49,61.4,-25.02,9.75,-12.32,-52.72,2.0
-0.27,-0.01,1.44,6.77,55.48,-23.62,9.67,-11.78,-51.18,2.0
-0.26,-0.15,1.23,-8.0,24.72,-2.99,9.67,-11.78,-51.18,2.0
-0.26,-0.15,1.23,-8.0,24.72,-2.99,9.67,-11.78,-51.18,2.0
-0.08,0.05,1.11,-8.3,6.96,7.32,9.67,-11.78,-51.18,2.0
0.12,0.19,0.93,5.43,-12.39,13.06,9.69,-11.63,-51.97,2.0
0.22,0.2,0.82,19.65,-33.14,15.99,9.69,-11.63,-51.97,2.0
0.22,0.2,0.82,19.65,-33.14,15.99,9.69,-11.63,-51.97,2.0
0.22,0.2,0.82,19.65,-33.14,15.99,9.69,-11.63,-51.97,2.0
0.44,0.17,0.66,22.89,-42.54,17.09,9.69,-11.63,-51.97,2.0
0.67,0.17,0.55,20.63,-56.21,17.7,9.7,-12.12,-52.49,2.0
0.67,0.17,0.55,20.63,-56.21,17.7,9.7,-12.12,-52.49,2.0
0.92,0.25,0.39,20.14,-60.61,18.98,9.7,-12.12,-52.49,2.0
1.05,0.24,0.22,15.93,-53.77,18.19,9.7,-12.12,-52.49,2.0
1.07,0.21,0.14,-5.8,-41.14,15.69,9.55,-12.62,-52.33,2.0
1.02,0.28,0.13,-30.21,-24.35,13.73,9.55,-12.62,-52.33,2.0
0.93,0.38,0.22,-34.91,-15.93,12.39,9.55,-12.62,-52.33,2.0
0.7,0.51,0.66,-32.78,10.01,9.16,9.53,-12.79,-51.84,2.0
0.67,0.51,0.81,-28.81,21.48,2.38,9.53,-12.79,-51.84,2.0
0.67,0.51,0.81,-28.81,21.48,2.38,9.53,-12.79,-51.84,2.0
0.51,0.41,1.13,-32.17,26.43,-0.61,9.53,-12.79,-51.84,2.0
0.27,0.54,1.6,-41.08,33.51,-7.69,9.44,-12.95,-51.39,2.0
0.01,0.52,1.83,-18.19,35.89,-22.52,9.44,-12.95,-51.39,2.0
0.01,0.52,1.83,-18.19,35.89,-22.52,9.44,-12.95,-51.39,2.0
-0.21,0.18,1.75,17.03,36.8,-32.47,9.44,-12.95,-51.39,2.0
-0.28,-0.06,1.44,14.53,36.56,-28.38,9.2,-12.52,-51.66,2.0
-0.28,-0.06,1.44,14.53,36.56,-28.38,9.2,-12.52,-51.66,2.0
-0.28,-0.06,1.44,14.53,36.56,-28.38,9.2,-12.52,-51.66,2.0
-0.28,-0.42,1.3,-6.35,34.85,-20.26,9.2,-12.52,-51.66,2.0
-0.13,-0.01,1.16,-47.73,26.55,-3.85,9.2,-12.52,-51.66,2.0
0.03,0.21,0.98,-32.96,11.05,5.13,9.78,-12.51,-51.16,2.0
0.11,0.26,0.9,1.65,-8.42,13.31,9.78,-12.51,-51.16,2.0
0.31,0.31,0.7,19.29,-18.19,15.62,9.78,-12.51,-51.16,2.0
0.31,0.31,0.7,19.29,-18.19,15.62,9.78,-12.51,-51.16,2.0
0.59,0.25,0.45,40.71,-35.71,19.65,9.78,-12.51,-51.16,2.0
0.86,0.34,0.24,27.28,-47.12,18.55,9.14,-12.57,-51.55,2.0
0.86,0.34,0.24,27.28,-47.12,18.55,9.14,-12.57,-51.55,2.0
1.01,0.5,0.17,12.82,-49.19,14.77,9.14,-12.57,-51.55,2.0
1.01,0.5,0.17,12.82,-49.19,14.77,9.14,-12.57,-51.55,2.0
1.01,0.5,0.17,12.82,-49.19,14.77,9.14,-12.57,-51.55,2.0
1.1,0.5,0.17,2.69,-39.12,2.32,9.14,-12.57,-51.55,2.0
1.11,0.49,0.22,-6.65,-22.58,-5.55,9.69,-12.89,-51.67,2.0
1.11,0.49,0.22,-6.65,-22.58,-5.55,9.69,-12.89,-51.67,2.0
1.11,0.49,0.22,-6.65,-22.58,-5.55,9.69,-12.89,-51.67,2.0
1.01,0.57,0.39,-3.23,-1.16,-13.92,9.69,-12.89,-51.67,2.0
0.89,0.59,0.58,0.43,9.83,-17.4,9.69,-12.89,-51.67,2.0
0.89,0.59,0.58,0.43,9.83,-17.4,9.69,-12.89,-51.67,2.0
0.7,0.17,0.69,-39.92,53.41,-12.08,9.84,-12.56,-52.69,2.0
0.57,0.27,0.85,-78.06,65.73,-8.67,9.84,-12.56,-52.69,2.0
0.57,0.27,0.85,-78.06,65.73,-8.67,9.84,-12.56,-52.69,2.0
0.21,0.48,1.23,-97.23,59.45,-7.63,9.84,-13.32,-50.45,2.0
0.0,0.59,1.38,-70.92,44.07,-12.33,9.84,-13.32,-50.45,2.0
-0.09,0.56,1.41,-24.66,27.4,-18.19,9.84,-13.32,-50.45,2.0
-0.09,0.56,1.41,-24.66,27.4,-18.19,9.84,-13.32,-50.45,2.0
-0.22,0.28,1.36,9.52,11.84,-15.99,10.47,-11.89,-50.56,2.0
-0.14,0.0,1.12,-9.16,-7.26,4.27,10.47,-11.89,-50.56,2.0
-0.14,0.0,1.12,-9.16,-7.26,4.27,10.47,-11.89,-50.56,2.0
0.04,0.22,1.02,-9.77,-20.14,19.96,10.08,-12.26,-50.48,2.0
0.15,0.31,0.9,15.69,-35.4,28.56,10.08,-12.26,-50.48,2.0
0.41,0.41,0.79,34.85,-42.97,30.33,10.08,-12.26,-50.48,2.0
0.53,0.4,0.59,68.36,-55.18,31.31,10.08,-12.26,-50.48,2.0
0.79,0.32,0.49,76.9,-58.65,30.82,9.5,-13.22,-50.76,2.0
0.79,0.32,0.49,76.9,-58.65,30.82,9.5,-13.22,-50.76,2.0
0.93,0.31,0.39,77.09,-55.79,27.34,9.5,-13.22,-50.76,2.0
0.93,0.31,0.39,77.09,-55.79,27.34,9.5,-13.22,-50.76,2.0
0.93,0.31,0.39,77.09,-55.79,27.34,9.5,-13.22,-50.76,2.0
0.93,0.31,0.39,77.09,-55.79,27.34,9.5,-13.22,-50.76,2.0
1.14,0.32,0.28,55.54,-49.62,23.68,9.5,-13.22,-50.76,2.0
1.24,0.35,0.22,23.86,-31.19,18.92,9.5,-13.22,-50.76,2.0
1.25,0.36,0.23,-5.74,-6.9,10.93,10.1,-12.82,-51.35,2.0
1.16,0.48,0.4,-30.88,18.43,3.23,10.1,-12.82,-51.35,2.0
0.84,0.47,0.58,-31.8,51.27,-7.26,10.05,-13.84,-50.88,2.0
0.63,0.32,0.74,-35.89,65.12,-7.39,10.05,-13.84,-50.88,2.0
0.63,0.32,0.74,-35.89,65.12,-7.39,10.05,-13.84,-50.88,2.0
0.43,0.29,0.95,-55.18,71.47,-5.55,10.05,-13.84,-50.88,2.0
0.19,0.5,1.27,-66.65,67.57,-6.16,9.95,-13.73,-49.77,2.0
-0.05,0.58,1.44,-43.33,52.98,-12.08,9.95,-13.73,-49.77,2.0
-0.16,0.56,1.47,-24.78,43.7,-14.71,9.95,-13.73,-49.77,2.0
-0.16,0.56,1.47,-24.78,43.7,-14.71,9.95,-13.73,-49.77,2.0
-0.28,0.38,1.4,4.03,26.25,-18.19,9.95,-13.73,-49.77,2.0
-0.23,0.31,1.28,6.04,10.38,-18.55,9.57,-13.2,-48.77,2.0
-0.17,0.27,1.19,-3.17,-5.25,-15.87,9.57,-13.2,-48.77,2.0
-0.17,0.27,1.19,-3.17,-5.25,-15.87,9.57,-13.2,-48.77,2.0
0.17,0.35,0.83,-15.14,-29.17,-8.67,10.29,-12.79,-48.61,2.0
0.17,0.35,0.83,-15.14,-29.17,-8.67,10.29,-12.79,-48.61,2.0
0.37,0.48,0.69,-14.4,-46.94,-6.04,10.29,-12.79,-48.61,2.0
0.37,0.48,0.69,-14.4,-46.94,-6.04,10.29,-12.79,-48.61,2.0
0.56,0.46,0.53,-0.24,-65.37,-6.41,10.29,-12.79,-48.61,2.0
0.65,0.4,0.48,13.67,-78.86,-6.47,10.94,-12.37,-50.82,2.0
0.82,0.26,0.39,15.32,-80.93,-7.63,10.94,-12.37,-50.82,2.0
0.86,0.14,0.3,11.35,-79.53,-5.98,10.94,-12.37,-50.82,2.0
0.9,0.06,0.21,-3.78,-71.23,2.2,10.61,-13.27,-51.76,2.0
0.93,-0.0,0.14,-22.16,-61.34,13.37,10.61,-13.27,-51.76,2.0
0.93,-0.0,0.14,-22.16,-61.34,13.37,10.61,-13.27,-51.76,2.0
0.91,0.07,0.21,-40.47,-49.56,24.41,10.61,-13.27,-51.76,2.0
0.91,0.07,0.21,-40.47,-49.56,24.41,10.61,-13.27,-51.76,2.0
0.89,0.15,0.27,-37.84,-35.95,31.56,10.61,-13.27,-51.76,2.0
0.83,0.31,0.41,-26.12,-28.87,34.42,9.8,-13.42,-51.32,2.0
0.83,0.31,0.41,-26.12,-28.87,34.42,9.8,-13.42,-51.32,2.0
0.63,0.43,0.87,18.25,1.46,34.67,9.8,-13.42,-51.32,2.0
0.55,0.63,1.13,9.09,19.9,32.96,9.66,-13.4,-51.72,2.0
0.55,0.63,1.13,9.09,19.9,32.96,9.66,-13.4,-51.72,2.0
0.5,0.76,1.26,0.24,38.94,25.21,9.66,-13.4,-51.72,2.0
0.37,0.93,1.47,-1.65,47.3,19.41,9.66,-13.4,-51.72,2.0
0.22,1.06,1.63,-6.65,61.34,6.16,9.06,-14.31,-50.11,2.0
0.22,1.06,1.63,-6.65,61.34,6.16,9.06,-14.31,-50.11,2.0
0.1,0.99,1.58,-9.77,71.41,-11.41,9.06,-14.31,-50.11,2.0
0.03,0.71,1.32,-21.3,76.97,-26.18,9.06,-14.31,-50.11,2.0
0.03,0.71,1.32,-21.3,76.97,-26.18,9.06,-14.31,-50.11,2.0
0.03,0.57,1.12,-48.77,76.66,-35.46,9.06,-14.31,-50.11,2.0
0.05,0.56,1.05,-61.34,72.39,-39.43,9.55,-13.26,-49.44,2.0
0.07,0.62,0.95,-65.43,57.25,-47.85,9.55,-13.26,-49.44,2.0
0.07,0.62,0.95,-65.43,57.25,-47.85,9.55,-13.26,-49.44,2.0
0.08,0.56,0.84,-37.84,36.62,-54.2,9.55,-13.26,-49.44,2.0
0.12,0.43,0.76,-3.36,17.03,-56.21,10.86,-12.54,-49.54,2.0
0.17,0.11,0.59,5.07,7.2,-53.22,10.86,-12.54,-49.54,2.0
0.17,0.11,0.59,5.07,7.2,-53.22,10.86,-12.54,-49.54,2.0
0.28,-0.11,0.48,4.52,-10.56,-41.5,10.86,-12.54,-49.54,2.0
0.41,-0.19,0.41,-4.15,-30.4,-24.23,10.95,-11.29,-47.99,2.0
0.54,-0.22,0.33,-6.96,-48.95,-5.92,10.95,-11.29,-47.99,2.0
0.54,-0.22,0.33,-6.96,-48.95,-5.92,10.95,-11.29,-47.99,2.0
0.54,-0.22,0.33,-6.96,-48.95,-5.92,10.95,-11.29,-47.99,2.0
0.66,-0.15,0.31,-2.93,-64.27,9.7,10.95,-11.29,-47.99,2.0
0.72,-0.13,0.27,13.43,-74.04,20.57,11.33,-12.43,-49.9,2.0
0.79,-0.11,0.2,32.9,-76.35,29.66,11.33,-12.43,-49.9,2.0
0.79,-0.11,0.2,32.9,-76.35,29.66,11.33,-12.43,-49.9,2.0
0.79,-0.11,0.2,32.9,-76.35,29.66,11.33,-12.43,-49.9,2.0
0.8,-0.04,0.24,43.4,-74.16,33.33,11.33,-12.43,-49.9,2.0
0.79,0.08,0.31,55.54,-65.73,39.0,9.96,-12.92,-51.05,2.0
0.75,0.23,0.42,54.2,-52.86,44.13,9.96,-12.92,-51.05,2.0
0.75,0.23,0.42,54.2,-52.86,44.13,9.96,-12.92,-51.05,2.0
0.75,0.23,0.42,54.2,-52.86,44.13,9.96,-12.92,-51.05,2.0
0.73,0.28,0.49,43.88,-35.95,48.52,9.96,-12.92,-51.05,2.0
0.73,0.28,0.49,43.88,-35.95,48.52,9.96,-12.92,-51.05,2.0
0.64,0.73,0.95,30.09,-5.37,44.86,9.69,-13.34,-51.51,2.0
0.57,0.96,1.2,27.71,12.76,35.16,9.69,-13.34,-51.51,2.0
0.57,0.96,1.2,27.71,12.76,35.16,9.69,-13.34,-51.51,2.0
0.57,0.96,1.2,27.71,12.76,35.16,9.69,-13.34,-51.51,2.0
0.5,1.03,1.32,28.44,21.3,28.69,9.69,-13.34,-51.51,2.0
0.34,1.11,1.55,26.86,38.09,12.7,9.63,-12.88,-52.42,2.0
0.34,1.11,1.55,26.86,38.09,12.7,9.63,-12.88,-52.42,2.0
-0.08,0.82,1.33,-17.21,64.64,-22.52,9.63,-12.88,-52.42,2.0
-0.08,0.82,1.33,-17.21,64.64,-22.52,9.63,-12.88,-52.42,2.0
-0.02,0.34,1.18,-32.47,58.9,-32.35,10.17,-12.56,-50.78,2.0
0.04,0.43,1.07,-41.44,53.1,-30.94,10.17,-12.56,-50.78,2.0
0.04,0.43,1.07,-41.44,53.1,-30.94,10.17,-12.56,-50.78,2.0
0.12,0.51,0.88,-24.05,38.88,-32.78,10.86,-12.45,-49.06,2.0
0.12,0.51,0.88,-24.05,38.88,-32.78,10.86,-12.45,-49.06,2.0
0.17,0.39,0.77,8.42,19.96,-31.98,10.86,-12.45,-49.06,2.0
0.31,0.05,0.59,15.08,10.86,-29.11,10.86,-12.45,-49.06,2.0
0.45,-0.1,0.49,7.26,-4.52,-18.13,10.86,-12.45,-49.06,2.0
0.45,-0.1,0.49,7.26,-4.52,-18.13,10.86,-12.45,-49.06,2.0
0.45,-0.1,0.49,7.26,-4.52,-18.13,10.86,-12.45,-49.06,2.0
0.63,-0.08,0.33,-10.38,-25.7,-1.16,10.85,-12.67,-49.24,2.0
0.67,-0.02,0.27,-10.74,-39.86,9.4,10.85,-12.67,-49.24,2.0
0.67,-0.02,0.27,-10.74,-39.86,9.4,10.85,-12.67,-49.24,2.0
0.68,-0.01,0.22,-6.1,-52.0,19.04,10.34,-12.4,-50.68,2.0
0.68,-0.01,0.22,-6.1,-52.0,19.04,10.34,-12.4,-50.68,2.0
0.68,-0.01,0.22,-6.1,-52.0,19.04,10.34,-12.4,-50.68,2.0
0.68,-0.01,0.22,-6.1,-52.0,19.04,10.34,-12.4,-50.68,2.0
0.68,-0.01,0.22,-6.1,-52.0,19.04,10.34,-12.4,-50.68,2.0
0.71,0.06,0.2,-5.8,-61.16,25.7,10.34,-12.4,-50.68,2.0
0.7,0.39,0.42,-0.24,-63.05,28.75,10.34,-12.4,-50.68,2.0
0.7,0.39,0.42,-0.24,-63.05,28.75,10.34,-12.4,-50.68,2.0
0.71,0.48,0.52,20.02,-56.7,22.16,10.06,-13.11,-51.11,2.0
0.67,0.46,0.58,39.43,-47.42,17.64,10.06,-13.11,-51.11,2.0
0.64,0.73,0.97,-16.85,29.91,20.08,10.35,-13.34,-51.61,2.0
0.59,0.87,1.05,-7.45,35.46,15.75,9.77,-13.22,-51.42,2.0
0.49,0.77,1.15,18.37,45.72,3.48,9.77,-13.22,-51.42,2.0
0.39,0.65,1.19,19.04,53.53,-2.75,9.77,-13.22,-51.42,2.0
0.39,0.65,1.19,19.04,53.53,-2.75,9.77,-13.22,-51.42,2.0
0.2,0.51,1.35,-8.42,59.81,-5.31,9.67,-13.37,-49.8,2.0
-0.02,0.58,1.44,-18.25,61.22,-7.81,9.67,-13.37,-49.8,2.0
-0.16,0.49,1.39,-23.38,57.68,-14.28,9.67,-13.37,-49.8,2.0
-0.22,0.35,1.25,-19.53,47.61,-17.82,9.67,-13.37,-49.8,2.0
-0.22,0.35,1.25,-19.53,47.61,-17.82,9.67,-13.37,-49.8,2.0
-0.2,0.26,1.11,-13.31,36.68,-17.46,9.89,-12.89,-50.2,2.0
-0.09,0.23,0.96,-5.19,23.8,-13.24,9.89,-12.89,-50.2,2.0
-0.01,0.24,0.86,10.31,8.18,-6.84,9.89,-12.89,-50.2,2.0
-0.01,0.24,0.86,10.31,8.18,-6.84,9.89,-12.89,-50.2,2.0
0.15,0.26,0.73,20.75,0.61,-3.6,10.38,-12.63,-49.91,2.0
0.34,0.17,0.56,38.21,-15.56,2.99,10.38,-12.63,-49.91,2.0
0.48,0.12,0.42,43.15,-30.82,10.74,10.38,-12.63,-49.91,2.0
0.48,0.12,0.42,43.15,-30.82,10.74,10.38,-12.63,-49.91,2.0
0.75,0.14,0.38,41.99,-37.41,13.61,10.07,-12.83,-50.63,2.0
0.75,0.14,0.38,41.99,-37.41,13.61,10.07,-12.83,-50.63,2.0
0.75,0.14,0.38,41.99,-37.41,13.61,10.07,-12.83,-50.63,2.0
0.75,0.14,0.38,41.99,-37.41,13.61,10.07,-12.83,-50.63,2.0
1.0,0.23,0.3,39.37,-43.64,14.16,10.07,-12.83,-50.63,2.0
1.0,0.23,0.3,39.37,-43.64,14.16,10.07,-12.83,-50.63,2.0
1.12,0.18,0.17,35.1,-40.04,10.13,10.07,-12.83,-50.63,2.0
1.11,0.17,0.13,15.2,-28.93,8.0,10.07,-12.83,-50.63,2.0
1.11,0.17,0.13,15.2,-28.93,8.0,10.07,-12.83,-50.63,2.0
1.03,0.17,0.14,0.73,-21.48,7.87,10.44,-13.39,-50.71,2.0
0.94,0.45,0.36,-31.56,10.01,5.49,10.44,-13.39,-50.71,2.0
0.84,0.51,0.48,-25.21,15.62,3.42,9.74,-13.82,-50.22,2.0
0.84,0.51,0.48,-25.21,15.62,3.42,9.74,-13.82,-50.22,2.0
0.72,0.54,0.7,-7.02,27.95,-0.98,9.74,-13.82,-50.22,2.0
0.55,0.5,0.91,-2.81,29.97,-2.75,9.74,-13.82,-50.22,2.0
0.55,0.5,0.91,-2.81,29.97,-2.75,9.74,-13.82,-50.22,2.0
0.3,0.32,1.06,-4.76,29.42,-2.87,9.74,-13.82,-50.22,2.0
0.3,0.32,1.06,-4.76,29.42,-2.87,9.74,-13.82,-50.22,2.0
0.17,0.34,1.21,-13.12,26.98,-1.16,9.88,-12.93,-49.68,2.0
-0.12,0.52,1.45,-28.14,18.43,-3.91,9.88,-12.93,-49.68,2.0
-0.22,0.61,1.48,-22.89,14.89,-6.53,9.33,-12.29,-49.76,2.0
-0.22,0.61,1.48,-22.89,14.89,-6.53,9.33,-12.29,-49.76,2.0
-0.22,0.61,1.48,-22.89,14.89,-6.53,9.33,-12.29,-49.76,2.0
-0.25,0.46,1.39,-7.63,6.9,-12.82,9.33,-12.29,-49.76,2.0
-0.21,0.23,1.18,-4.46,-2.62,-11.41,9.33,-12.29,-49.76,2.0
-0.07,0.17,0.98,-12.7,-13.24,-3.85,9.33,-12.29,-49.76,2.0
-0.07,0.17,0.98,-12.7,-13.24,-3.85,9.33,-12.29,-49.76,2.0
0.01,0.19,0.9,-16.11,-27.16,7.14,9.8,-13.73,-49.99,2.0
0.44,0.45,0.66,11.47,-52.61,20.02,9.8,-13.73,-49.99,2.0
0.44,0.45,0.66,11.47,-52.61,20.02,9.8,-13.73,-49.99,2.0
0.73,0.47,0.52,47.61,-67.63,21.06,9.57,-13.16,-50.9,2.0
0.97,0.38,0.37,70.56,-72.94,18.55,9.57,-13.16,-50.9,2.0
1.14,0.29,0.26,58.84,-63.84,15.56,9.57,-13.16,-50.9,2.0
1.18,0.31,0.24,19.35,-43.7,11.9,9.64,-13.72,-51.57,2.0
1.18,0.31,0.24,19.35,-43.7,11.9,9.64,-13.72,-51.57,2.0
1.19,0.51,0.36,-15.62,-17.94,3.66,9.64,-13.72,-51.57,2.0
1.14,0.74,0.57,-12.33,-4.64,-2.62,9.64,-13.72,-51.57,2.0
1.14,0.74,0.57,-12.33,-4.64,-2.62,9.64,-13.72,-51.57,2.0
1.01,0.63,0.68,0.06,20.81,-15.01,9.59,-13.46,-51.53,2.0
1.01,0.63,0.68,0.06,20.81,-15.01,9.59,-13.46,-51.53,2.0
0.92,0.46,0.68,-3.78,44.86,-18.62,9.59,-13.46,-51.53,2.0
0.75,0.16,0.7,-22.16,56.4,-16.36,9.59,-13.46,-51.53,2.0
0.75,0.16,0.7,-22.16,56.4,-16.36,9.59,-13.46,-51.53,2.0
0.75,0.16,0.7,-22.16,56.4,-16.36,9.59,-13.46,-51.53,2.0
0.56,0.05,0.75,-81.79,72.14,-7.45,9.75,-13.62,-50.18,2.0
0.32,0.2,0.9,-137.15,73.55,3.91,9.75,-13.62,-50.18,2.0
0.32,0.2,0.9,-137.15,73.55,3.91,9.75,-13.62,-50.18,2.0
-0.29,1.09,1.39,-72.02,28.87,-8.85,8.84,-13.42,-48.29,2.0
-0.29,1.09,1.39,-72.02,28.87,-8.85,8.84,-13.42,-48.29,2.0
-0.38,0.44,1.24,53.47,-10.01,-21.97,8.84,-13.42,-48.29,2.0
-0.38,0.44,1.24,53.47,-10.01,-21.97,8.84,-13.42,-48.29,2.0
-0.33,-0.0,1.03,43.27,-14.83,-14.89,8.84,-13.42,-48.29,2.0
-0.28,0.0,0.97,-0.98,-22.95,5.92,9.84,-13.01,-49.05,2.0
-0.08,0.25,0.85,-13.43,-27.04,15.81,9.84,-13.01,-49.05,2.0
-0.08,0.25,0.85,-13.43,-27.04,15.81,9.84,-13.01,-49.05,2.0
0.56,0.44,0.59,54.75,-58.04,34.91,9.01,-13.89,-49.24,2.0
0.82,0.3,0.45,77.7,-65.55,35.52,9.01,-13.89,-49.24,2.0
0.82,0.3,0.45,77.7,-65.55,35.52,9.01,-13.89,-49.24,2.0
0.91,0.27,0.4,70.01,-63.66,32.65,9.01,-13.89,-49.24,2.0
1.05,0.24,0.27,41.14,-53.53,29.6,9.36,-13.92,-50.59,2.0
1.06,0.3,0.24,22.16,-46.39,28.63,9.36,-13.92,-50.59,2.0
1.06,0.3,0.24,22.16,-46.39,28.63,9.36,-13.92,-50.59,2.0
1.0,0.47,0.36,-6.47,-28.93,23.62,9.36,-13.92,-50.59,2.0
0.92,0.46,0.41,-10.8,-11.47,16.54,8.64,-13.99,-49.39,2.0
0.79,0.4,0.5,-16.42,4.15,16.17,8.64,-13.99,-49.39,2.0
0.79,0.4,0.5,-16.42,4.15,16.17,8.64,-13.99,-49.39,2.0
0.66,0.5,0.66,-32.23,18.25,17.09,8.64,-13.99,-49.39,2.0
0.66,0.5,0.66,-32.23,18.25,17.09,8.64,-13.99,-49.39,2.0
0.58,0.62,0.79,-39.37,29.24,14.71,8.29,-14.44,-50.71,2.0
0.44,0.92,1.1,-33.51,33.26,4.46,8.29,-14.44,-50.71,2.0
0.44,0.92,1.1,-33.51,33.26,4.46,8.29,-14.44,-50.71,2.0
0.2,1.11,1.44,-7.2,36.62,-2.75,8.29,-14.44,-50.71,2.0
0.2,1.11,1.44,-7.2,36.62,-2.75,8.29,-14.44,-50.71,2.0
0.08,0.98,1.61,26.55,36.8,-19.41,8.29,-14.44,-50.71,2.0
-0.18,0.93,1.63,34.61,37.23,-26.67,8.24,-14.48,-49.26,2.0
-0.29,0.71,1.51,27.89,42.11,-39.98,8.24,-14.48,-49.26,2.0
-0.29,0.71,1.51,27.89,42.11,-39.98,8.24,-14.48,-49.26,2.0
-0.25,0.46,1.33,-0.49,43.4,-46.26,8.24,-14.48,-49.26,2.0
-0.1,0.6,1.17,-6.29,31.56,-45.72,9.41,-13.71,-49.24,2.0
-0.04,0.39,0.91,4.76,25.02,-37.66,9.41,-13.71,-49.24,2.0
-0.04,0.39,0.91,4.76,25.02,-37.66,9.41,-13.71,-49.24,2.0
0.05,0.21,0.7,10.8,12.08,-31.31,10.02,-12.93,-49.69,2.0
0.15,0.18,0.6,4.82,0.37,-16.6,10.02,-12.93,-49.69,2.0
0.15,0.18,0.6,4.82,0.37,-16.6,10.02,-12.93,-49.69,2.0
0.26,0.12,0.47,-1.71,-12.15,-1.28,10.02,-12.93,-49.69,2.0
0.31,0.11,0.41,-10.68,-26.37,15.93,10.57,-13.27,-49.85,2.0
0.31,0.11,0.41,-10.68,-26.37,15.93,10.57,-13.27,-49.85,2.0
0.31,0.11,0.41,-10.68,-26.37,15.93,10.57,-13.27,-49.85,2.0
0.38,0.03,0.28,-23.74,-40.1,35.1,10.57,-13.27,-49.85,2.0
0.46,0.07,0.26,-37.29,-52.19,54.14,10.57,-13.27,-49.85,2.0
0.59,0.2,0.26,-40.28,-57.43,61.71,10.57,-13.27,-49.85,2.0
0.7,0.24,0.23,-33.2,-67.26,70.37,8.96,-14.25,-50.11,2.0
0.7,0.24,0.23,-33.2,-67.26,70.37,8.96,-14.25,-50.11,2.0
0.7,0.24,0.23,-33.2,-67.26,70.37,8.96,-14.25,-50.11,2.0
0.7,0.24,0.23,-33.2,-67.26,70.37,8.96,-14.25,-50.11,2.0
0.84,0.4,0.27,-15.26,-74.71,72.27,8.96,-14.25,-50.11,2.0
0.9,0.49,0.33,21.73,-76.17,59.14,8.96,-14.25,-50.11,2.0
0.95,0.64,0.49,47.06,-73.06,48.4,7.84,-14.55,-51.68,2.0
0.95,0.64,0.49,47.06,-73.06,48.4,7.84,-14.55,-51.68,2.0
0.87,0.46,0.56,94.79,-61.71,24.6,7.84,-14.55,-51.68,2.0
0.87,0.46,0.56,94.79,-61.71,24.6,7.84,-14.55,-51.68,2.0
0.87,0.46,0.56,94.79,-61.71,24.6,7.84,-14.55,-51.68,2.0
0.71,0.17,0.74,52.37,-13.31,4.39,8.42,-14.22,-52.14,2.0
0.71,0.17,0.74,52.37,-13.31,4.39,8.42,-14.22,-52.14,2.0
0.65,0.34,0.93,-6.04,15.2,1.34,8.42,-14.22,-52.14,2.0
0.6,0.67,1.08,-25.51,27.71,-1.34,8.42,-14.22,-52.14,2.0
0.6,0.67,1.08,-25.51,27.71,-1.34,8.42,-14.22,-52.14,2.0
0.53,1.02,1.3,-35.95,48.89,-12.39,8.75,-14.33,-52.03,2.0
0.02,0.64,1.47,-14.77,83.07,-54.14,8.75,-14.33,-52.03,2.0
-0.19,0.44,1.3,-39.12,85.69,-53.89,8.8,-14.39,-49.73,2.0
-0.19,0.44,1.3,-39.12,85.69,-53.89,8.8,-14.39,-49.73,2.0
-0.27,0.41,1.08,-89.05,85.45,-50.9,8.8,-14.39,-49.73,2.0
-0.26,0.44,1.0,-107.97,81.48,-48.89,8.8,-14.39,-49.73,2.0
-0.26,0.44,1.0,-107.97,81.48,-48.89,8.8,-14.39,-49.73,2.0
-0.22,0.56,0.88,-124.08,65.86,-45.84,9.09,-12.73,-49.55,2.0
-0.2,0.58,0.76,-104.98,42.36,-43.58,9.09,-12.73,-49.55,2.0
-0.13,0.55,0.68,-63.96,16.17,-37.29,9.09,-12.73,-49.55,2.0
-0.13,0.55,0.68,-63.96,16.17,-37.29,9.09,-12.73,-49.55,2.0
-0.07,0.48,0.62,-39.67,3.97,-32.9,9.09,-12.73,-49.55,2.0
-0.07,0.48,0.62,-39.67,3.97,-32.9,9.09,-12.73,-49.55,2.0
0.08,0.18,0.48,16.6,-35.95,-1.65,9.8,-13.84,-47.47,2.0
0.24,0.06,0.44,16.66,-43.88,9.28,9.8,-13.84,-47.47,2.0
0.24,0.06,0.44,16.66,-43.88,9.28,9.8,-13.84,-47.47,2.0
0.65,0.12,0.48,26.25,-72.69,44.68,9.44,-13.66,-50.01,2.0
0.65,0.12,0.48,26.25,-72.69,44.68,9.44,-13.66,-50.01,2.0
0.65,0.12,0.48,26.25,-72.69,44.68,9.44,-13.66,-50.01,2.0
0.65,0.12,0.48,26.25,-72.69,44.68,9.44,-13.66,-50.01,2.0
1.11,0.28,0.55,78.31,-79.22,39.61,9.44,-13.66,-50.01,2.0
1.06,0.31,0.54,115.48,-65.86,28.44,9.95,-13.73,-50.52,2.0
0.96,0.23,0.47,120.79,-44.56,18.13,9.95,-13.73,-50.52,2.0
0.93,0.18,0.48,97.9,-21.73,14.34,9.95,-13.73,-50.52,2.0
0.79,0.27,0.71,44.43,14.34,24.84,9.0,-14.07,-52.53,2.0
0.79,0.27,0.71,44.43,14.34,24.84,9.0,-14.07,-52.53,2.0
0.79,0.27,0.71,44.43,14.34,24.84,9.0,-14.07,-52.53,2.0
